库尔勒香梨,5.5,6.5,6.0,2023-07-30 00:00:00,
伦晚脐橙,2.5,6.0,4.25,2023-07-30 00:00:00,
夏橙,2.2,5.2,3.7,2023-07-30 00:00:00,
油桃,2.0,4.5,3.25,2023-07-30 00:00:00,
蟠桃,2.5,5.0,3.75,2023-07-30 00:00:00,
水蜜桃,6.0,10.0,8.0,2023-07-30 00:00:00,
黄油桃,2.5,4.5,3.5,2023-07-30 00:00:00,
黄毛桃,3.0,4.5,3.75,2023-07-30 00:00:00,
油蟠,2.5,5.0,3.75,2023-07-30 00:00:00,
久保,2.0,4.0,3.0,2023-07-30 00:00:00,
14号,2.4,3.0,2.7,2023-07-30 00:00:00,
李子,1.0,2.5,1.75,2023-07-30 00:00:00,
无籽小号-大号,1.0,1.2,1.1,2023-07-30 00:00:00,
麒麟,2.0,2.3,2.15,2023-07-30 00:00:00,
特小凤,2.6,3.0,2.8,2023-07-30 00:00:00,
淘汰鸡,10.5,11.0,10.75,2023-07-30 00:00:00,
淘汰鸡,9.8,10.0,9.9,2023-07-30 00:00:00,
仔鸡,7.0,7.3,7.15,2023-07-30 00:00:00,
肉鸡,7.0,7.0,7.0,2023-07-30 00:00:00,
鸡胸,6.5,7.0,6.75,2023-07-30 00:00:00,
鸡翅,12.0,12.0,12.0,2023-07-30 00:00:00,
鸡翅尖,7.5,7.5,7.5,2023-07-30 00:00:00,
鸡翅中,21.0,22.0,21.5,2023-07-30 00:00:00,
鸡翅根,8.0,8.5,8.25,2023-07-30 00:00:00,
鸡边腿,6.5,6.8,6.65,2023-07-30 00:00:00,
鸡排腿,7.0,7.5,7.25,2023-07-30 00:00:00,
鸡琵琶腿,7.0,8.0,7.5,2023-07-30 00:00:00,
鸡胗,12.0,15.0,13.5,2023-07-30 00:00:00,
鸡爪,20.0,21.0,20.5,2023-07-30 00:00:00,
鸡心,5.0,5.0,5.0,2023-07-30 00:00:00,
鸡肝,3.0,3.0,3.0,2023-07-30 00:00:00,
鸡脖子,5.0,5.0,5.0,2023-07-30 00:00:00,
鸡头,3.0,3.0,3.0,2023-07-30 00:00:00,
鸡油,5.5,5.5,5.5,2023-07-30 00:00:00,
鸡架子,3.5,3.5,3.5,2023-07-30 00:00:00,
L600吊秧瓜,1.8,2.6,2.2,2023-07-31 00:00:00,
甜王,0.7,0.8,0.75,2023-07-31 00:00:00,
硒砂瓜,0.9,1.2,1.05,2023-07-31 00:00:00,
金城5号,0.9,1.0,0.95,2023-07-31 00:00:00,
蜜童,1.7,2.0,1.85,2023-07-31 00:00:00,
墨童,1.8,2.0,1.9,2023-07-31 00:00:00,
8424西瓜,1.3,2.0,1.65,2023-07-31 00:00:00,
猛虎,0.8,1.0,0.9,2023-07-31 00:00:00,
国产香蕉,3.2,3.4,3.3,2023-07-31 00:00:00,
进口香蕉,3.3,4.0,3.65,2023-07-31 00:00:00,
泰国香蕉,10.0,12.0,11.0,2023-07-31 00:00:00,
苹果蕉,4.0,4.5,4.25,2023-07-31 00:00:00,
晓蜜25号,2.0,2.5,2.25,2023-07-31 00:00:00,
玉菇,1.3,2.2,1.75,2023-07-31 00:00:00,
西州蜜,1.8,2.0,1.9,2023-07-31 00:00:00,
网纹,3.0,4.0,3.5,2023-07-31 00:00:00,
伽师瓜,1.4,1.6,1.5,2023-07-31 00:00:00,
花蕾甜瓜,2.2,3.0,2.6,2023-07-31 00:00:00,
久红瑞,1.7,2.0,1.85,2023-07-31 00:00:00,
羊角蜜,1.3,3.3,2.3,2023-07-31 00:00:00,
L600吊秧瓜,2.0,2.6,2.3,2023-07-30 00:00:00,
甜王,0.7,0.8,0.75,2023-07-30 00:00:00,
硒砂瓜,0.9,1.0,0.95,2023-07-30 00:00:00,
金城5号,0.9,1.0,0.95,2023-07-30 00:00:00,
蜜童,1.7,2.0,1.85,2023-07-30 00:00:00,
墨童,1.8,2.0,1.9,2023-07-30 00:00:00,
8424西瓜,1.3,2.0,1.65,2023-07-30 00:00:00,
猛虎,0.8,1.0,0.9,2023-07-30 00:00:00,
国产香蕉,3.2,3.5,3.35,2023-07-30 00:00:00,
进口香蕉,3.8,4.4,4.1,2023-07-30 00:00:00,
泰国香蕉,10.0,12.0,11.0,2023-07-30 00:00:00,
苹果蕉,4.0,4.5,4.25,2023-07-30 00:00:00,
晓蜜25号,2.0,2.6,2.3,2023-07-30 00:00:00,
玉菇,1.4,2.0,1.7,2023-07-30 00:00:00,
西州蜜,1.8,2.0,1.9,2023-07-30 00:00:00,
网纹,3.0,4.0,3.5,2023-07-30 00:00:00,
伽师瓜,1.6,1.8,1.7,2023-07-30 00:00:00,
花蕾甜瓜,2.2,3.0,2.6,2023-07-30 00:00:00,
久红瑞,1.7,2.0,1.85,2023-07-30 00:00:00,
羊角蜜,1.3,3.3,2.3,2023-07-30 00:00:00,
小龙虾,29.0,30.0,29.5,2023-07-31 00:00:00,
小青龙虾,185.0,190.0,187.5,2023-07-31 00:00:00,
虾仁,28.0,30.0,29.0,2023-07-31 00:00:00,
基围虾,105.0,110.0,107.5,2023-07-31 00:00:00,
波士顿龙虾,120.0,180.0,150.0,2023-07-31 00:00:00,
澳洲龙虾,440.0,480.0,460.0,2023-07-31 00:00:00,
玫瑰龙虾,380.0,400.0,390.0,2023-07-31 00:00:00,
母河蟹,60.0,65.0,62.5,2023-07-31 00:00:00,
兰花蟹,100.0,150.0,125.0,2023-07-31 00:00:00,
母梭子蟹,90.0,120.0,105.0,2023-07-31 00:00:00,
公梭子蟹,80.0,100.0,90.0,2023-07-31 00:00:00,
珍宝蟹,135.0,140.0,137.5,2023-07-31 00:00:00,
帝王蟹,250.0,270.0,260.0,2023-07-31 00:00:00,
面包蟹,90.0,100.0,95.0,2023-07-31 00:00:00,
鲍鱼,10.0,12.0,11.0,2023-07-31 00:00:00,
鲍鱼,6.0,8.0,7.0,2023-07-31 00:00:00,
鲍鱼,3.0,4.0,3.5,2023-07-31 00:00:00,
扇贝,40.0,45.0,42.5,2023-07-31 00:00:00,
扇贝,37.0,37.0,37.0,2023-07-31 00:00:00,
扇贝,35.0,36.0,35.5,2023-07-31 00:00:00,
香菜,4.5,5.0,4.75,2023-07-30 00:00:00,冀蒙辽
茴香,3.0,4.0,3.5,2023-07-30 00:00:00,冀
韭菜,2.0,2.5,2.25,2023-07-30 00:00:00,冀
苦菊,3.7,4.1,3.9,2023-07-30 00:00:00,冀辽
油麦菜,4.5,3.5,4.0,2023-07-30 00:00:00,冀
散菜花,1.2,1.8,1.5,2023-07-30 00:00:00,冀
绿菜花,1.2,1.8,1.5,2023-07-30 00:00:00,冀
绿豆芽,0.95,1.0,0.98,2023-07-30 00:00:00,
黄豆芽,0.85,0.9,0.88,2023-07-30 00:00:00,
番茄,1.1,1.5,1.3,2023-07-30 00:00:00,冀
番茄,1.5,2.0,1.75,2023-07-30 00:00:00,冀
番茄,2.0,2.5,2.25,2023-07-30 00:00:00,蒙
黄瓜,0.6,1.3,0.95,2023-07-30 00:00:00,鲁辽冀
黄瓜,1.0,2.0,1.5,2023-07-30 00:00:00,冀
小黄瓜,3.0,3.2,3.1,2023-07-30 00:00:00,辽冀
小黄瓜,3.1,3.2,3.15,2023-07-30 00:00:00,辽鲁
茄子,0.6,1.5,1.05,2023-07-30 00:00:00,冀鲁
长茄,1.0,2.0,1.5,2023-07-30 00:00:00,冀辽晋
线茄,1.0,1.5,1.25,2023-07-30 00:00:00,冀京
广茄,0.5,1.0,0.75,2023-07-30 00:00:00,京
白条乌鸡,12.0,12.5,12.25,2023-07-30 00:00:00,
黑爪公鸡,11.0,12.0,11.5,2023-07-30 00:00:00,
白条鹅,11.5,13.0,12.25,2023-07-30 00:00:00,
白条湖鸭,7.0,8.0,7.5,2023-07-30 00:00:00,
鸭肠,8.0,8.5,8.25,2023-07-30 00:00:00,
鸭肝,2.0,2.5,2.25,2023-07-30 00:00:00,
鸭头,13.5,15.0,14.25,2023-07-30 00:00:00,
鸭心,4.6,5.5,5.05,2023-07-30 00:00:00,
鸭腿,5.5,6.0,5.75,2023-07-30 00:00:00,
鸭胗,12.5,14.0,13.25,2023-07-30 00:00:00,
鸭脖子,11.5,12.0,11.75,2023-07-30 00:00:00,
白条乳鸽,20.0,22.0,21.0,2023-07-30 00:00:00,
箱鸡蛋,210.0,215.0,212.5,2023-07-30 00:00:00,
箱鸡蛋,4.77,4.89,4.83,2023-07-30 00:00:00,
散鸡蛋,5.4,5.6,5.5,2023-07-30 00:00:00,
生鸭蛋,7.8,8.5,8.15,2023-07-30 00:00:00,
熟鸭蛋,8.5,10.0,9.25,2023-07-30 00:00:00,
松花蛋,7.8,10.0,8.9,2023-07-30 00:00:00,
鹅蛋,14.0,16.0,15.0,2023-07-30 00:00:00,
鹌鹑蛋,6.8,7.5,7.15,2023-07-30 00:00:00,
平鱼,45.0,50.0,47.5,2023-07-31 00:00:00,国产
鱿鱼,18.0,20.0,19.0,2023-07-31 00:00:00,
鱿鱼,23.0,25.0,24.0,2023-07-31 00:00:00,
八爪鱼,38.0,40.0,39.0,2023-07-31 00:00:00,
海鲈鱼,15.0,16.0,15.5,2023-07-31 00:00:00,
墨鱼,25.0,27.0,26.0,2023-07-31 00:00:00,
金鲳鱼,26.0,26.0,26.0,2023-07-31 00:00:00,
金鲳鱼,26.0,27.0,26.5,2023-07-31 00:00:00,
白虾,13.0,15.0,14.0,2023-07-31 00:00:00,
白虾,24.0,25.0,24.5,2023-07-31 00:00:00,
白虾,21.0,22.0,21.5,2023-07-31 00:00:00,
白虾,20.0,21.0,20.5,2023-07-31 00:00:00,
白虾（笼装）,25.5,26.0,25.75,2023-07-31 00:00:00,
白虾（笼装）,23.5,24.5,24.0,2023-07-31 00:00:00,
白虾（精品）,28.0,29.0,28.5,2023-07-31 00:00:00,
白虾（精品）,25.0,26.0,25.5,2023-07-31 00:00:00,
小海白虾,25.0,33.0,29.0,2023-07-31 00:00:00,
小河虾,19.0,21.0,20.0,2023-07-31 00:00:00,
小河虾,46.0,48.0,47.0,2023-07-31 00:00:00,
小龙虾,21.0,22.0,21.5,2023-07-31 00:00:00,
台农,4.5,5.0,4.75,2023-07-31 00:00:00,
青皮芒,4.0,5.0,4.5,2023-07-31 00:00:00,
象牙芒,5.0,5.5,5.25,2023-07-31 00:00:00,
凯特芒,5.5,6.0,5.75,2023-07-31 00:00:00,
贵妃芒,7.0,8.0,7.5,2023-07-31 00:00:00,
澳芒,6.0,6.5,6.25,2023-07-31 00:00:00,
水仙芒,6.5,7.0,6.75,2023-07-31 00:00:00,
红花,5.0,6.0,5.5,2023-07-31 00:00:00,
玉荷包,10.0,11.0,10.5,2023-07-31 00:00:00,
白条猪,10.75,10.75,10.75,2023-07-31 00:00:00,
白条猪,9.5,9.5,9.5,2023-07-31 00:00:00,
前臀尖,10.0,10.5,10.25,2023-07-31 00:00:00,
前臀尖,9.5,10.0,9.75,2023-07-31 00:00:00,
后臀尖,10.0,10.5,10.25,2023-07-31 00:00:00,
后臀尖,9.5,10.0,9.75,2023-07-31 00:00:00,
五花肉,11.5,12.5,12.0,2023-07-31 00:00:00,
五花肉,10.5,11.5,11.0,2023-07-31 00:00:00,
五花头,9.5,11.0,10.25,2023-07-31 00:00:00,
纯通脊,12.0,13.0,12.5,2023-07-31 00:00:00,
通脊,9.5,11.0,10.25,2023-07-31 00:00:00,
尖椒,0.8,1.8,1.3,2023-07-30 00:00:00,冀辽鲁蒙
红尖椒,2.0,3.0,2.5,2023-07-30 00:00:00,鲁冀
美人椒,1.5,2.5,2.0,2023-07-30 00:00:00,鲁云
螺丝椒,1.0,2.5,1.75,2023-07-30 00:00:00,鲁冀
柿子椒,0.6,1.6,1.1,2023-07-30 00:00:00,鲁冀辽
线椒,1.5,2.5,2.0,2023-07-30 00:00:00,鲁冀
杭椒,1.0,1.2,1.1,2023-07-30 00:00:00,鲁冀辽
小米椒,4.0,6.0,5.0,2023-07-30 00:00:00,云粤
彩椒,2.5,3.0,2.75,2023-07-30 00:00:00,鲁冀
白萝卜,0.4,0.6,0.5,2023-07-30 00:00:00,冀
心里美,1.1,1.5,1.3,2023-07-30 00:00:00,冀
卞萝卜,0.7,0.9,0.8,2023-07-30 00:00:00,冀
青萝卜,0.8,1.2,1.0,2023-07-30 00:00:00,冀津鲁
胡萝卜,0.8,1.1,0.95,2023-07-30 00:00:00,鲁
胡萝卜,0.9,1.15,1.03,2023-07-30 00:00:00,鲁
土豆,1.3,1.7,1.5,2023-07-30 00:00:00,冀辽
葱头,1.0,1.1,1.05,2023-07-30 00:00:00,冀
葱头,1.0,1.1,1.05,2023-07-30 00:00:00,冀
山药,6.5,7.0,6.75,2023-07-30 00:00:00,鲁
山药,5.8,6.8,6.3,2023-07-30 00:00:00,冀
牛筋头巴脑,24.0,25.0,24.5,2023-07-31 00:00:00,
牛宝,18.0,18.0,18.0,2023-07-31 00:00:00,
牛鞭,65.0,68.0,66.5,2023-07-31 00:00:00,
牛油,5.0,5.0,5.0,2023-07-31 00:00:00,
牛心,7.0,8.0,7.5,2023-07-31 00:00:00,
牛舌,32.0,34.0,33.0,2023-07-31 00:00:00,
牛骨,4.0,4.0,4.0,2023-07-31 00:00:00,
牛排骨,28.0,28.0,28.0,2023-07-31 00:00:00,
牛蹄筋,24.0,25.0,24.5,2023-07-31 00:00:00,
牛板筋,35.0,35.0,35.0,2023-07-31 00:00:00,
牛心管,40.0,42.0,41.0,2023-07-31 00:00:00,
牛肚,17.0,20.0,18.5,2023-07-31 00:00:00,
牛腰子,10.0,13.0,11.5,2023-07-31 00:00:00,
牛尾,27.0,31.0,29.0,2023-07-31 00:00:00,
牛百叶,40.0,43.0,41.5,2023-07-31 00:00:00,
牛上脑,26.0,27.0,26.5,2023-07-31 00:00:00,
整羊,21.0,21.0,21.0,2023-07-31 00:00:00,
去骨羊前腿,29.0,30.0,29.5,2023-07-31 00:00:00,
去骨羊后腿,30.0,31.0,30.5,2023-07-31 00:00:00,
羊腰窝,29.0,30.0,29.5,2023-07-31 00:00:00,
平鱼,45.0,50.0,47.5,2023-07-30 00:00:00,国产
鱿鱼,18.0,20.0,19.0,2023-07-30 00:00:00,
鱿鱼,23.0,25.0,24.0,2023-07-30 00:00:00,
八爪鱼,38.0,40.0,39.0,2023-07-30 00:00:00,
海鲈鱼,15.0,16.0,15.5,2023-07-30 00:00:00,
墨鱼,25.0,27.0,26.0,2023-07-30 00:00:00,
金鲳鱼,26.0,26.0,26.0,2023-07-30 00:00:00,
金鲳鱼,26.0,27.0,26.5,2023-07-30 00:00:00,
白虾,13.0,15.0,14.0,2023-07-30 00:00:00,
白虾,24.0,25.0,24.5,2023-07-30 00:00:00,
白虾,21.0,22.0,21.5,2023-07-30 00:00:00,
白虾,20.0,21.0,20.5,2023-07-30 00:00:00,
白虾（笼装）,25.5,26.0,25.75,2023-07-30 00:00:00,
白虾（笼装）,23.5,24.5,24.0,2023-07-30 00:00:00,
白虾（精品）,28.0,28.0,28.0,2023-07-30 00:00:00,
白虾（精品）,25.0,26.0,25.5,2023-07-30 00:00:00,
小海白虾,25.0,33.0,29.0,2023-07-30 00:00:00,
小河虾,19.0,21.0,20.0,2023-07-30 00:00:00,
小河虾,46.0,48.0,47.0,2023-07-30 00:00:00,
小龙虾,18.0,19.0,18.5,2023-07-30 00:00:00,
口蘑,7.0,8.0,7.5,2023-07-30 00:00:00,冀闽
杏鲍菇,2.5,3.0,2.75,2023-07-30 00:00:00,苏豫津
金针菇,2.0,2.5,2.25,2023-07-30 00:00:00,辽鲁京
凤梨,2.0,3.0,2.5,2023-07-30 00:00:00,
圣女果,5.0,6.0,5.5,2023-07-30 00:00:00,
百香果,11.0,12.0,11.5,2023-07-30 00:00:00,
冬枣,10.0,15.0,12.5,2023-07-30 00:00:00,
蓝莓,18.0,30.0,24.0,2023-07-30 00:00:00,
火龙果,2.5,8.0,5.25,2023-07-30 00:00:00,
火龙果,3.0,4.0,3.5,2023-07-30 00:00:00,
木瓜,5.5,6.5,6.0,2023-07-30 00:00:00,
柠檬,5.0,5.5,5.25,2023-07-30 00:00:00,
青皮核桃,1.25,1.3,1.28,2023-07-30 00:00:00,
去皮核桃,3.6,4.0,3.8,2023-07-30 00:00:00,
姑娘果（灯笼果）,10.0,18.0,14.0,2023-07-30 00:00:00,
鸭梨,4.2,4.4,4.3,2023-07-30 00:00:00,
雪花梨,3.0,3.4,3.2,2023-07-30 00:00:00,
皇冠梨,5.0,5.3,5.15,2023-07-30 00:00:00,
皇冠梨,1.8,2.0,1.9,2023-07-30 00:00:00,
七月红,2.5,2.7,2.6,2023-07-30 00:00:00,
冬瓜,0.8,1.0,0.9,2023-07-30 00:00:00,冀辽
冬瓜,0.4,0.5,0.45,2023-07-30 00:00:00,冀鄂
毛冬瓜,0.5,0.7,0.6,2023-07-30 00:00:00,冀鲁
架豆,2.0,4.0,3.0,2023-07-30 00:00:00,冀晋云
豆王,3.0,5.0,4.0,2023-07-30 00:00:00,冀辽甘晋
扁豆,3.0,3.5,3.25,2023-07-30 00:00:00,冀晋
豇豆,2.0,3.0,2.5,2023-07-30 00:00:00,鲁冀
白不老,2.5,3.0,2.75,2023-07-30 00:00:00,冀辽晋
油豆,4.0,9.0,6.5,2023-07-30 00:00:00,冀
毛豆,2.5,3.0,2.75,2023-07-30 00:00:00,冀苏川
花生,2.8,7.0,4.9,2023-07-30 00:00:00,冀粤苏
玉米,0.8,1.1,0.95,2023-07-30 00:00:00,冀
玉米,0.8,1.2,1.0,2023-07-30 00:00:00,冀
苦瓜,1.0,1.5,1.25,2023-07-30 00:00:00,鲁冀
丝瓜,2.0,3.0,2.5,2023-07-30 00:00:00,冀鲁
西葫芦,0.6,1.1,0.85,2023-07-30 00:00:00,冀蒙晋
贝贝南瓜,1.8,2.0,1.9,2023-07-30 00:00:00,鲁
金丝南瓜,0.6,0.7,0.65,2023-07-30 00:00:00,冀
板栗南瓜,1.7,1.8,1.75,2023-07-30 00:00:00,冀
南北瓜,0.9,1.3,1.1,2023-07-30 00:00:00,湘桂
台农,4.5,5.0,4.75,2023-07-30 00:00:00,
青皮芒,4.0,5.0,4.5,2023-07-30 00:00:00,
象牙芒,5.0,5.5,5.25,2023-07-30 00:00:00,
凯特芒,5.5,6.0,5.75,2023-07-30 00:00:00,
贵妃芒,7.0,8.0,7.5,2023-07-30 00:00:00,
澳芒,6.0,6.5,6.25,2023-07-30 00:00:00,
水仙芒,6.5,7.0,6.75,2023-07-30 00:00:00,
红花,5.0,6.0,5.5,2023-07-30 00:00:00,
玉荷包,10.0,11.0,10.5,2023-07-30 00:00:00,
白条猪,10.75,10.75,10.75,2023-07-30 00:00:00,
白条猪,10.0,10.0,10.0,2023-07-30 00:00:00,
前臀尖,10.5,11.0,10.75,2023-07-30 00:00:00,
前臀尖,9.5,10.5,10.0,2023-07-30 00:00:00,
后臀尖,10.5,11.0,10.75,2023-07-30 00:00:00,
后臀尖,9.5,10.5,10.0,2023-07-30 00:00:00,
五花肉,11.5,12.0,11.75,2023-07-30 00:00:00,
五花肉,10.5,11.5,11.0,2023-07-30 00:00:00,
五花头,9.5,11.0,10.25,2023-07-30 00:00:00,
纯通脊,12.0,13.0,12.5,2023-07-30 00:00:00,
通脊,9.5,11.0,10.25,2023-07-30 00:00:00,
尖椒,0.8,1.8,1.3,2023-07-29 00:00:00,冀辽鲁蒙
红尖椒,2.0,3.0,2.5,2023-07-29 00:00:00,鲁冀
美人椒,1.5,2.5,2.0,2023-07-29 00:00:00,鲁云
螺丝椒,1.0,2.5,1.75,2023-07-29 00:00:00,鲁冀
柿子椒,0.6,1.6,1.1,2023-07-29 00:00:00,鲁冀辽
线椒,1.5,2.5,2.0,2023-07-29 00:00:00,鲁冀
杭椒,1.0,1.2,1.1,2023-07-29 00:00:00,鲁冀辽
小米椒,4.0,6.0,5.0,2023-07-29 00:00:00,云粤
彩椒,2.5,3.0,2.75,2023-07-29 00:00:00,鲁冀
白萝卜,0.4,0.5,0.45,2023-07-29 00:00:00,冀
心里美,1.1,1.5,1.3,2023-07-29 00:00:00,冀
卞萝卜,0.7,0.9,0.8,2023-07-29 00:00:00,冀
青萝卜,0.8,1.2,1.0,2023-07-29 00:00:00,冀津鲁
胡萝卜,0.9,1.15,1.03,2023-07-29 00:00:00,鲁
胡萝卜,0.9,1.15,1.03,2023-07-29 00:00:00,鲁
土豆,1.3,1.7,1.5,2023-07-29 00:00:00,冀辽
葱头,1.0,1.1,1.05,2023-07-29 00:00:00,冀
葱头,1.0,1.1,1.05,2023-07-29 00:00:00,冀
山药,6.5,7.0,6.75,2023-07-29 00:00:00,鲁
山药,5.8,6.8,6.3,2023-07-29 00:00:00,冀
小黄花鱼,6.0,8.0,7.0,2023-07-30 00:00:00,
鲽鱼,28.0,30.0,29.0,2023-07-30 00:00:00,
红星斑,140.0,150.0,145.0,2023-07-30 00:00:00,
多宝鱼,36.0,37.0,36.5,2023-07-30 00:00:00,
石斑鱼,63.0,65.0,64.0,2023-07-30 00:00:00,
鳕鱼,7.0,8.0,7.5,2023-07-30 00:00:00,
牛尾巴鱼,8.0,18.0,13.0,2023-07-30 00:00:00,
小公鱼,14.0,15.0,14.5,2023-07-30 00:00:00,
带鱼,7.0,8.0,7.5,2023-07-30 00:00:00,网
带鱼,13.0,14.0,13.5,2023-07-30 00:00:00,网
带鱼,16.0,18.0,17.0,2023-07-30 00:00:00,网
带鱼,9.0,10.0,9.5,2023-07-30 00:00:00,吊
带鱼,17.0,19.0,18.0,2023-07-30 00:00:00,吊
带鱼,20.0,21.0,20.5,2023-07-30 00:00:00,吊
黄花鱼,18.0,19.0,18.5,2023-07-30 00:00:00,国产
黄花鱼,22.0,23.0,22.5,2023-07-30 00:00:00,国产
黄花鱼,25.0,26.0,25.5,2023-07-30 00:00:00,国产
平鱼,12.0,14.0,13.0,2023-07-30 00:00:00,国产
平鱼,20.0,22.0,21.0,2023-07-30 00:00:00,国产
平鱼,30.0,32.0,31.0,2023-07-30 00:00:00,国产
小龙虾,28.0,29.0,28.5,2023-07-30 00:00:00,
小青龙虾,185.0,190.0,187.5,2023-07-30 00:00:00,
虾仁,27.0,30.0,28.5,2023-07-30 00:00:00,
基围虾,88.0,90.0,89.0,2023-07-30 00:00:00,
波士顿龙虾,120.0,180.0,150.0,2023-07-30 00:00:00,
澳洲龙虾,440.0,480.0,460.0,2023-07-30 00:00:00,
玫瑰龙虾,380.0,400.0,390.0,2023-07-30 00:00:00,
母河蟹,60.0,65.0,62.5,2023-07-30 00:00:00,
兰花蟹,100.0,150.0,125.0,2023-07-30 00:00:00,
母梭子蟹,100.0,120.0,110.0,2023-07-30 00:00:00,
公梭子蟹,80.0,100.0,90.0,2023-07-30 00:00:00,
珍宝蟹,135.0,140.0,137.5,2023-07-30 00:00:00,
帝王蟹,250.0,270.0,260.0,2023-07-30 00:00:00,
面包蟹,90.0,100.0,95.0,2023-07-30 00:00:00,
鲍鱼,10.0,12.0,11.0,2023-07-30 00:00:00,
鲍鱼,6.0,8.0,7.0,2023-07-30 00:00:00,
鲍鱼,3.0,4.0,3.5,2023-07-30 00:00:00,
扇贝,40.0,45.0,42.5,2023-07-30 00:00:00,
扇贝,37.0,37.0,37.0,2023-07-30 00:00:00,
扇贝,35.0,36.0,35.5,2023-07-30 00:00:00,
小红扇贝,7.0,9.0,8.0,2023-07-30 00:00:00,
象拔蚌,85.0,88.0,86.5,2023-07-30 00:00:00,
赤贝,18.0,19.0,18.5,2023-07-30 00:00:00,
花螺,35.0,60.0,47.5,2023-07-30 00:00:00,
钉螺,7.0,8.0,7.5,2023-07-30 00:00:00,
海螺,16.0,20.0,18.0,2023-07-30 00:00:00,
海螺,27.0,28.0,27.5,2023-07-30 00:00:00,
海螺,38.0,45.0,41.5,2023-07-30 00:00:00,
蛏子,16.0,20.0,18.0,2023-07-30 00:00:00,
海虹,6.0,7.0,6.5,2023-07-30 00:00:00,
带子,18.0,20.0,19.0,2023-07-30 00:00:00,
生蚝,10.0,10.0,10.0,2023-07-30 00:00:00,
生蚝,11.0,13.0,12.0,2023-07-30 00:00:00,
黄蚬子,15.0,35.0,25.0,2023-07-30 00:00:00,
文蛤,13.0,14.0,13.5,2023-07-30 00:00:00,
白蛤,6.5,7.0,6.75,2023-07-30 00:00:00,
青蛤,15.0,17.0,16.0,2023-07-30 00:00:00,
花蛤,4.5,6.0,5.25,2023-07-30 00:00:00,
毛钳,6.0,7.0,6.5,2023-07-30 00:00:00,
田螺,3.3,3.5,3.4,2023-07-30 00:00:00,
牛筋头巴脑,24.0,25.0,24.5,2023-07-30 00:00:00,
牛宝,18.0,18.0,18.0,2023-07-30 00:00:00,
牛鞭,65.0,68.0,66.5,2023-07-30 00:00:00,
牛油,5.0,5.0,5.0,2023-07-30 00:00:00,
牛心,7.0,8.0,7.5,2023-07-30 00:00:00,
牛舌,32.0,34.0,33.0,2023-07-30 00:00:00,
牛骨,4.0,4.0,4.0,2023-07-30 00:00:00,
牛排骨,28.0,28.0,28.0,2023-07-30 00:00:00,
牛蹄筋,24.0,25.0,24.5,2023-07-30 00:00:00,
牛板筋,34.0,35.0,34.5,2023-07-30 00:00:00,
牛心管,40.0,42.0,41.0,2023-07-30 00:00:00,
牛肚,17.0,20.0,18.5,2023-07-30 00:00:00,
牛腰子,10.0,13.0,11.5,2023-07-30 00:00:00,
牛尾,27.0,31.0,29.0,2023-07-30 00:00:00,
牛百叶,40.0,43.0,41.5,2023-07-30 00:00:00,
牛上脑,26.0,27.0,26.5,2023-07-30 00:00:00,
整羊,21.0,21.0,21.0,2023-07-30 00:00:00,
去骨羊前腿,29.0,30.0,29.5,2023-07-30 00:00:00,
去骨羊后腿,30.0,31.0,30.5,2023-07-30 00:00:00,
羊腰窝,29.0,30.0,29.5,2023-07-30 00:00:00,
鲢鱼,4.0,4.0,4.0,2023-07-30 00:00:00,
鲶鱼,6.0,6.5,6.25,2023-07-30 00:00:00,
松花鱼,10.0,11.0,10.5,2023-07-30 00:00:00,
黑鱼,11.0,11.0,11.0,2023-07-30 00:00:00,
黑鱼,12.0,13.0,12.5,2023-07-30 00:00:00,
黄鳝,28.0,30.0,29.0,2023-07-30 00:00:00,
黄鳝,45.0,48.0,46.5,2023-07-30 00:00:00,
罗非鱼,9.5,11.0,10.25,2023-07-30 00:00:00,
虹鳟鱼,23.0,23.0,23.0,2023-07-30 00:00:00,
鲟鱼,20.0,20.0,20.0,2023-07-30 00:00:00,
青鱼,12.0,13.0,12.5,2023-07-30 00:00:00,
桂鱼,65.0,68.0,66.5,2023-07-30 00:00:00,
嘎鱼,21.0,21.0,21.0,2023-07-30 00:00:00,
嘎鱼,20.0,20.0,20.0,2023-07-30 00:00:00,
淡水鲈鱼,22.0,24.0,23.0,2023-07-30 00:00:00,
泥鳅,18.0,23.0,20.5,2023-07-30 00:00:00,
清江鱼,10.0,12.0,11.0,2023-07-30 00:00:00,
多春鱼,14.0,15.0,14.5,2023-07-30 00:00:00,
燕鲅,20.0,22.0,21.0,2023-07-30 00:00:00,
鲐鲅,5.0,6.0,5.5,2023-07-30 00:00:00,
羊肉片,25.0,30.0,27.5,2023-07-30 00:00:00,
羊腰子,12.0,13.0,12.5,2023-07-30 00:00:00,
羊蝎子,10.0,10.0,10.0,2023-07-30 00:00:00,
羊蝎子,21.0,22.0,21.5,2023-07-30 00:00:00,
羊排骨,22.0,24.0,23.0,2023-07-30 00:00:00,
羊尾巴油,8.0,8.0,8.0,2023-07-30 00:00:00,
羊小腿,19.0,20.0,19.5,2023-07-30 00:00:00,
羊腱子肉,33.0,33.0,33.0,2023-07-30 00:00:00,
羊蹄,15.0,15.0,15.0,2023-07-30 00:00:00,
羊头,13.0,13.0,13.0,2023-07-30 00:00:00,
羊肝,7.0,7.0,7.0,2023-07-30 00:00:00,
